Relatório Meteorológico da Estação: Jardim Botânico 
 
Dados normalizados para o Horário Brasileiro de Verão (HBV) 
 
Dia Hora HBV Chuva DirVento VelVento Temperatura Pressao Umidade 
 (graus) (Km/h) (celsius) (hPa) (%) 
01/08/2017 00:00:00 HBV 0.0 ND ND 19.6 ND 74 
01/08/2017 00:15:00 HBV 0.0 ND ND 20.1 ND 73 
01/08/2017 00:30:00 HBV 0.0 ND ND 20.3 ND 70 
01/08/2017 00:45:00 HBV 0.0 ND ND 20.1 ND 72 
01/08/2017 01:00:00 HBV 0.0 ND ND 19.1 ND 75 
01/08/2017 01:15:00 HBV 0.0 ND ND 18.6 ND 77 
01/08/2017 01:30:00 HBV 0.0 ND ND 18.6 ND 77 
01/08/2017 01:45:00 HBV 0.0 ND ND 18.8 ND 72 
01/08/2017 02:00:00 HBV 0.0 ND ND 18.8 ND 71 
01/08/2017 02:15:00 HBV 0.0 ND ND 18.6 ND 71 
01/08/2017 02:30:00 HBV 0.0 ND ND 18.6 ND 70 
01/08/2017 02:45:00 HBV 0.0 ND ND 18.3 ND 69 
01/08/2017 03:00:00 HBV 0.0 ND ND 18.8 ND 66 
01/08/2017 03:15:00 HBV 0.0 ND ND 18.6 ND 67 
01/08/2017 03:30:00 HBV 0.0 ND ND 18.3 ND 67 
01/08/2017 03:45:00 HBV 0.0 ND ND 18.6 ND 66 
01/08/2017 04:00:00 HBV 0.0 ND ND 18.6 ND 65 
01/08/2017 04:15:00 HBV 0.0 ND ND 18.3 ND 65 
01/08/2017 04:30:00 HBV 0.0 ND ND 18.1 ND 65 
01/08/2017 04:45:00 HBV 0.0 ND ND 17.6 ND 67 
01/08/2017 05:00:00 HBV 0.0 ND ND 19.1 ND 59 
01/08/2017 05:15:00 HBV 0.0 ND ND 17.4 ND 68 
01/08/2017 05:30:00 HBV 0.0 ND ND 17.6 ND 68 
01/08/2017 05:45:00 HBV 0.0 ND ND 17.6 ND 66 
01/08/2017 06:00:00 HBV 0.0 ND ND 17.6 ND 67 
