Relatório Meteorológico da Estação: Jardim Botânico

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   Chuva  DirVento  VelVento  Temperatura  Pressao  Umidade
                                     (graus)     (m/s)    (celsius)    (hPa)      (%)
01/02/2015  00:00:00  HBV     0.0        ND        ND         26.7       ND       84
01/02/2015  00:15:00  HBV     0.0        ND        ND         26.7       ND       84
01/02/2015  00:30:00  HBV     0.0        ND        ND         26.7       ND       84
01/02/2015  00:45:00  HBV     0.0        ND        ND         26.7       ND       83
01/02/2015  01:00:00  HBV     0.0        ND        ND         26.4       ND       85
01/02/2015  01:15:00  HBV     0.0        ND        ND         26.4       ND       85
01/02/2015  01:30:00  HBV     0.0        ND        ND         26.4       ND       85
01/02/2015  01:45:00  HBV     0.0        ND        ND         25.4       ND       92
01/02/2015  02:00:00  HBV     0.0        ND        ND         25.7       ND       90
01/02/2015  02:15:00  HBV     0.2        ND        ND         25.2       ND       95
01/02/2015  02:30:00  HBV     0.2        ND        ND         25.2       ND       95
01/02/2015  02:45:00  HBV     0.0        ND        ND         25.2       ND       90
01/02/2015  03:00:00  HBV     0.0        ND        ND         25.7       ND       87
01/02/2015  03:15:00  HBV     0.0        ND        ND         25.2       ND       89
01/02/2015  03:30:00  HBV     0.4        ND        ND         24.7       ND       92
01/02/2015  03:45:00  HBV     0.2        ND        ND         24.5       ND       95
01/02/2015  04:00:00  HBV     0.0        ND        ND         24.5       ND       94
01/02/2015  04:15:00  HBV     0.0        ND        ND         24.5       ND       94
01/02/2015  04:30:00  HBV     0.0        ND        ND         24.9       ND       91
01/02/2015  04:45:00  HBV     0.0        ND        ND         24.7       ND       92
01/02/2015  05:00:00  HBV     0.0        ND        ND         24.5       ND       94
01/02/2015  05:15:00  HBV     0.0        ND        ND         24.9       ND       91
01/02/2015  05:30:00  HBV     0.0        ND        ND         24.7       ND       93
01/02/2015  05:45:00  HBV     0.0        ND        ND         24.7       ND       92
01/02/2015  06:00:00  HBV     0.0        ND        ND         24.7       ND       92
01/02/2015  06:15:00  HBV     0.0        ND        ND         25.2       ND       92
01/02/2015  06:30:00  HBV     0.0        ND        ND         25.2       ND       91
01/02/2015  06:45:00  HBV     0.0        ND        ND         24.9       ND       94
01/02/2015  07:00:00  HBV     0.0        ND        ND         25.4       ND       90
01/02/2015  07:15:00  HBV     0.0        ND        ND         25.4       ND       91
01/02/2015  07:30:00  HBV     0.0        ND        ND         25.2       ND       92
01/02/2015  07:45:00  HBV     0.0        ND        ND         25.4       ND       89
01/02/2015  08:00:00  HBV     0.0        ND        ND         25.2       ND       90
