Relatório Meteorológico da Estação: Irajá

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   Chuva  DirVento  VelVento  Temperatura  Pressao  Umidade
                                     (graus)     (Km/h)    (celsius)    (hPa)      (%)
01/12/2018  00:00:00  HBV     0.0        ND        ND         28.4       ND       73
01/12/2018  00:15:00  HBV     0.0        ND        ND         28.1       ND       73
01/12/2018  00:30:00  HBV     0.0        ND        ND         27.6       ND       76
01/12/2018  00:45:00  HBV     0.0        ND        ND         27.4       ND       79
01/12/2018  01:00:00  HBV     0.0        ND        ND         27.1       ND       82
01/12/2018  01:15:00  HBV     0.0        ND        ND         26.9       ND       84
01/12/2018  01:30:00  HBV     0.0        ND        ND         26.9       ND       83
01/12/2018  01:45:00  HBV     0.0        ND        ND         26.7       ND       84
01/12/2018  02:00:00  HBV     0.0        ND        ND         25.9       ND       89
01/12/2018  02:15:00  HBV     0.0        ND        ND         25.4       ND       95
01/12/2018  02:30:00  HBV     0.0        ND        ND         25.4       ND       94
01/12/2018  02:45:00  HBV     0.0        ND        ND         25.2       ND       98
01/12/2018  03:00:00  HBV     0.0        ND        ND         24.7       ND       99
01/12/2018  03:15:00  HBV     0.0        ND        ND         24.7       ND      100
01/12/2018  03:30:00  HBV     0.0        ND        ND         25.2       ND       99
01/12/2018  03:45:00  HBV     0.0        ND        ND         24.9       ND       99
01/12/2018  04:00:00  HBV     0.0        ND        ND         24.2       ND      100
01/12/2018  04:15:00  HBV     0.0        ND        ND         23.7       ND      100
01/12/2018  04:30:00  HBV     0.2        ND        ND         23.5       ND      100
01/12/2018  04:45:00  HBV     0.0        ND        ND         23.5       ND      100
01/12/2018  05:00:00  HBV     0.0        ND        ND         23.7       ND      100
01/12/2018  05:15:00  HBV     0.0        ND        ND         23.5       ND      100
01/12/2018  05:30:00  HBV     0.0        ND        ND         23.5       ND      100
01/12/2018  05:45:00  HBV     0.0        ND        ND         23.7       ND      100
01/12/2018  06:00:00  HBV     0.0        ND        ND         24.0       ND      100
01/12/2018  06:15:00  HBV     0.0        ND        ND         24.2       ND      100
01/12/2018  06:30:00  HBV     0.0        ND        ND         24.2       ND      100
01/12/2018  06:45:00  HBV     0.0        ND        ND         24.2       ND      100
01/12/2018  07:00:00  HBV     0.0        ND        ND         24.0       ND      100
01/12/2018  07:15:00  HBV     0.0        ND        ND         24.5       ND      100
01/12/2018  07:30:00  HBV     0.0        ND        ND         24.5       ND      100
01/12/2018  07:45:00  HBV     0.0        ND        ND         24.5       ND      100
01/12/2018  08:00:00  HBV     0.0        ND        ND         24.2       ND      100
01/12/2018  08:15:00  HBV     0.0        ND        ND         24.7       ND      100
01/12/2018  08:30:00  HBV     0.0        ND        ND         24.9       ND      100
01/12/2018  08:45:00  HBV     0.0        ND        ND         25.2       ND      100
01/12/2018  09:00:00  HBV     0.0        ND        ND         25.7       ND      100
01/12/2018  09:15:00  HBV     0.0        ND        ND         26.2       ND      100
01/12/2018  09:30:00  HBV     0.0        ND        ND         25.7       ND      100
01/12/2018  09:45:00  HBV     0.0        ND        ND         26.2       ND      100
01/12/2018  10:00:00  HBV     0.0        ND        ND         26.4       ND      100
01/12/2018  10:15:00  HBV     0.0        ND        ND         26.2       ND      100
01/12/2018  10:30:00  HBV     0.0        ND        ND         26.7       ND       99
01/12/2018  10:45:00  HBV     0.0        ND        ND         26.9       ND       99
01/12/2018  11:00:00  HBV     0.0        ND        ND         27.4       ND       99
01/12/2018  11:15:00  HBV     0.0        ND        ND         27.9       ND       98
01/12/2018  11:30:00  HBV     0.0        ND        ND         28.4       ND       94
01/12/2018  11:45:00  HBV     0.0        ND        ND         28.4       ND       86
01/12/2018  12:00:00  HBV     0.0        ND        ND         28.1       ND       89
01/12/2018  12:15:00  HBV     0.0        ND        ND         28.1       ND       89
01/12/2018  12:30:00  HBV     0.0        ND        ND         28.1       ND       91
01/12/2018  12:45:00  HBV     0.0        ND        ND         28.4       ND       87
01/12/2018  13:00:00  HBV     0.0        ND        ND         28.8       ND       80
01/12/2018  13:15:00  HBV     0.0        ND        ND         30.1       ND       74
01/12/2018  13:30:00  HBV     0.2        ND        ND         29.8       ND       66
01/12/2018  13:45:00  HBV     0.0        ND        ND         29.8       ND       67
01/12/2018  14:00:00  HBV     0.0        ND        ND         29.8       ND       67
01/12/2018  14:15:00  HBV     0.0        ND        ND         29.8       ND       68
01/12/2018  14:30:00  HBV     0.0        ND        ND         29.8       ND       68
01/12/2018  14:45:00  HBV     0.0        ND        ND         30.1       ND       68
01/12/2018  15:00:00  HBV     0.0        ND        ND         29.8       ND       68
01/12/2018  15:15:00  HBV     0.0        ND        ND         30.6       ND       66
01/12/2018  15:30:00  HBV     0.0        ND        ND         31.3       ND       64
01/12/2018  15:45:00  HBV     0.0        ND        ND         31.3       ND       65
01/12/2018  16:00:00  HBV     0.0        ND        ND         31.0       ND       65
01/12/2018  16:15:00  HBV     0.0        ND        ND         33.7       ND       58
01/12/2018  16:30:00  HBV     0.0        ND        ND         31.3       ND       60
01/12/2018  16:45:00  HBV     0.0        ND        ND         31.5       ND       61
01/12/2018  17:00:00  HBV     0.0        ND        ND         30.1       ND       73
01/12/2018  17:15:00  HBV     0.0        ND        ND         28.8       ND       80
01/12/2018  17:30:00  HBV     0.0        ND        ND         28.8       ND       77
01/12/2018  17:45:00  HBV     0.0        ND        ND         28.8       ND       74
01/12/2018  18:00:00  HBV     0.0        ND        ND         28.6       ND       73
01/12/2018  18:15:00  HBV     0.0        ND        ND         27.9       ND       72
01/12/2018  18:30:00  HBV     0.0        ND        ND         27.9       ND       72
01/12/2018  18:45:00  HBV     0.0        ND        ND         27.9       ND       73
01/12/2018  19:00:00  HBV     0.0        ND        ND         27.9       ND       72
01/12/2018  19:15:00  HBV     0.0        ND        ND         27.4       ND       74
01/12/2018  19:30:00  HBV     0.0        ND        ND         27.1       ND       76
01/12/2018  19:45:00  HBV     0.0        ND        ND         26.9       ND       77
01/12/2018  20:00:00  HBV     0.0        ND        ND         26.4       ND       81
01/12/2018  20:15:00  HBV     0.0        ND        ND         26.4       ND       81
01/12/2018  20:30:00  HBV     0.0        ND        ND         26.4       ND       82
01/12/2018  20:45:00  HBV     0.0        ND        ND         26.2       ND       82
01/12/2018  21:00:00  HBV     0.0        ND        ND         26.4       ND       83
01/12/2018  21:15:00  HBV     0.0        ND        ND         26.7       ND       81
01/12/2018  21:30:00  HBV     0.0        ND        ND         26.4       ND       81
01/12/2018  21:45:00  HBV     0.0        ND        ND         26.4       ND       81
01/12/2018  22:00:00  HBV     0.0        ND        ND         26.4       ND       81
01/12/2018  22:15:00  HBV     0.0        ND        ND         26.4       ND       82
01/12/2018  22:30:00  HBV     0.0        ND        ND         26.2       ND       83
01/12/2018  22:45:00  HBV     0.0        ND        ND         26.2       ND       83
01/12/2018  23:00:00  HBV     0.0        ND        ND         26.2       ND       85
01/12/2018  23:15:00  HBV     0.0        ND        ND         26.2       ND       84
01/12/2018  23:30:00  HBV     0.0        ND        ND         26.2       ND       83
01/12/2018  23:45:00  HBV     0.0        ND        ND         26.2       ND       81
02/12/2018  00:00:00  HBV     0.0        ND        ND         26.4       ND       80
02/12/2018  00:15:00  HBV     0.0        ND        ND         25.9       ND       87
02/12/2018  00:30:00  HBV     0.0        ND        ND         26.2       ND       87
02/12/2018  00:45:00  HBV     0.0        ND        ND         26.2       ND       88
02/12/2018  01:00:00  HBV     0.0        ND        ND         26.2       ND       87
02/12/2018  01:15:00  HBV     0.0        ND        ND         26.2       ND       87
02/12/2018  01:30:00  HBV     0.0        ND        ND         26.2       ND       87
02/12/2018  01:45:00  HBV     0.0        ND        ND         25.9       ND       88
02/12/2018  02:00:00  HBV     0.0        ND        ND         25.9       ND       89
02/12/2018  03:15:00  HBV     0.0        ND        ND         25.4       ND       93
02/12/2018  03:30:00  HBV     0.0        ND        ND         25.7       ND       94
02/12/2018  03:45:00  HBV     0.0        ND        ND         25.7       ND       94
02/12/2018  04:00:00  HBV     0.0        ND        ND         25.7       ND       96
02/12/2018  04:15:00  HBV     0.0        ND        ND         25.7       ND       94
02/12/2018  04:30:00  HBV     0.0        ND        ND         25.7       ND       90
02/12/2018  04:45:00  HBV     0.0        ND        ND         25.7       ND       89
02/12/2018  05:00:00  HBV     0.0        ND        ND         25.7       ND       90
02/12/2018  05:15:00  HBV     0.0        ND        ND         25.7       ND       89
02/12/2018  05:30:00  HBV     0.0        ND        ND         25.7       ND       90
02/12/2018  05:45:00  HBV     0.0        ND        ND         25.7       ND       90
02/12/2018  06:00:00  HBV     0.0        ND        ND         25.4       ND       91
02/12/2018  06:15:00  HBV     0.0        ND        ND         25.4       ND       94
02/12/2018  06:30:00  HBV     0.0        ND        ND         25.2       ND       97
02/12/2018  06:45:00  HBV     0.0        ND        ND         25.2       ND      100
02/12/2018  07:00:00  HBV     0.0        ND        ND         24.9       ND      100
02/12/2018  07:15:00  HBV     0.0        ND        ND         24.9       ND      100
02/12/2018  07:30:00  HBV     0.0        ND        ND         24.9       ND       99
02/12/2018  07:45:00  HBV     0.0        ND        ND         25.2       ND      100
02/12/2018  08:00:00  HBV     0.0        ND        ND         25.2       ND      100
02/12/2018  08:15:00  HBV     0.0        ND        ND         25.2       ND       99
02/12/2018  08:30:00  HBV     0.0        ND        ND         25.2       ND      100
02/12/2018  08:45:00  HBV     0.0        ND        ND         25.2       ND      100
02/12/2018  09:00:00  HBV     0.0        ND        ND         25.7       ND      100
02/12/2018  09:15:00  HBV     0.0        ND        ND         25.9       ND       99
02/12/2018  09:30:00  HBV     0.0        ND        ND         25.9       ND       99
02/12/2018  09:45:00  HBV     0.0        ND        ND         25.7       ND       99
02/12/2018  10:00:00  HBV     0.0        ND        ND         25.9       ND       99
02/12/2018  10:15:00  HBV     0.0        ND        ND         25.9       ND       99
02/12/2018  10:30:00  HBV     0.0        ND        ND         26.4       ND       99
02/12/2018  10:45:00  HBV     0.0        ND        ND         26.9       ND       96
02/12/2018  11:00:00  HBV     0.0        ND        ND         27.4       ND       91
02/12/2018  11:15:00  HBV     0.0        ND        ND         27.4       ND       84
02/12/2018  11:30:00  HBV     0.0        ND        ND         27.1       ND       82
02/12/2018  11:45:00  HBV     0.0        ND        ND         28.4       ND       79
02/12/2018  12:00:00  HBV     0.0        ND        ND         27.6       ND       82
02/12/2018  12:15:00  HBV     0.0        ND        ND         27.4       ND       84
02/12/2018  12:30:00  HBV     0.0        ND        ND         27.1       ND       85
02/12/2018  12:45:00  HBV     0.0        ND        ND         26.9       ND       86
02/12/2018  13:00:00  HBV     0.0        ND        ND         27.4       ND       85
02/12/2018  13:15:00  HBV     0.0        ND        ND         27.1       ND       83
02/12/2018  13:30:00  HBV     0.0        ND        ND         27.6       ND       83
02/12/2018  13:45:00  HBV     0.0        ND        ND         27.9       ND       81
02/12/2018  14:00:00  HBV     0.0        ND        ND         27.9       ND       81
02/12/2018  14:15:00  HBV     0.0        ND        ND         27.4       ND       80
02/12/2018  14:30:00  HBV     0.0        ND        ND         27.4       ND       81
02/12/2018  14:45:00  HBV     0.0        ND        ND         27.6       ND       79
02/12/2018  15:00:00  HBV     0.0        ND        ND         27.1       ND       83
02/12/2018  15:15:00  HBV     0.0        ND        ND         27.4       ND       82
02/12/2018  15:30:00  HBV     0.0        ND        ND         27.4       ND       84
02/12/2018  15:45:00  HBV     0.0        ND        ND         27.9       ND       83
02/12/2018  16:00:00  HBV     0.0        ND        ND         27.1       ND       82
02/12/2018  16:15:00  HBV     0.0        ND        ND         27.1       ND       82
