Relatório Meteorológico da Estação: Santa Cruz

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   Chuva  DirVento  VelVento  Temperatura  Pressao  Umidade
                                     (graus)     (Km/h)    (celsius)    (hPa)      (%)
01/12/2016  00:00:00  HBV     0.0        ND        ND         22.3       ND       75
01/12/2016  00:15:00  HBV     0.0        ND        ND         22.0       ND       76
01/12/2016  00:30:00  HBV     0.0        ND        ND         22.0       ND       77
01/12/2016  00:45:00  HBV     0.0        ND        ND         21.8       ND       78
01/12/2016  01:00:00  HBV     0.0        ND        ND         21.5       ND       79
01/12/2016  01:15:00  HBV     0.0        ND        ND         21.5       ND       80
01/12/2016  01:30:00  HBV     0.0        ND        ND         21.3       ND       80
01/12/2016  01:45:00  HBV     0.0        ND        ND         21.5       ND       80
01/12/2016  02:00:00  HBV     0.0        ND        ND         21.5       ND       79
01/12/2016  02:15:00  HBV     0.0        ND        ND         21.0       ND       82
01/12/2016  02:30:00  HBV     0.0        ND        ND         20.5       ND       83
01/12/2016  02:45:00  HBV     0.0        ND        ND         20.3       ND       85
01/12/2016  03:00:00  HBV     0.0        ND        ND         20.3       ND       86
01/12/2016  03:15:00  HBV     0.0        ND        ND         20.1       ND       87
01/12/2016  03:30:00  HBV     0.0        ND        ND         19.8       ND       88
01/12/2016  03:45:00  HBV     0.0        ND        ND         19.8       ND       88
01/12/2016  04:00:00  HBV     0.0        ND        ND         19.6       ND       89
01/12/2016  04:15:00  HBV     0.0        ND        ND         19.6       ND       89
01/12/2016  04:30:00  HBV     0.0        ND        ND         19.8       ND       90
01/12/2016  04:45:00  HBV     0.0        ND        ND         19.8       ND       90
01/12/2016  05:00:00  HBV     0.0        ND        ND         19.8       ND       90
01/12/2016  05:15:00  HBV     0.0        ND        ND         19.3       ND       90
01/12/2016  05:30:00  HBV     0.0        ND        ND         19.6       ND       91
01/12/2016  05:45:00  HBV     0.0        ND        ND         19.3       ND       91
01/12/2016  06:00:00  HBV     0.0        ND        ND         19.3       ND       91
01/12/2016  06:15:00  HBV     0.0        ND        ND         19.3       ND       92
01/12/2016  06:30:00  HBV     0.0        ND        ND         19.6       ND       92
01/12/2016  06:45:00  HBV     0.0        ND        ND         20.3       ND       91
01/12/2016  07:00:00  HBV     0.0        ND        ND         20.8       ND       90
01/12/2016  07:15:00  HBV     0.0        ND        ND         21.0       ND       87
01/12/2016  07:30:00  HBV     0.0        ND        ND         21.8       ND       84
01/12/2016  07:45:00  HBV     0.0        ND        ND         23.5       ND       77
01/12/2016  08:00:00  HBV     0.0        ND        ND         23.7       ND       74
01/12/2016  08:15:00  HBV     0.0        ND        ND         24.2       ND       73
01/12/2016  08:30:00  HBV     0.0        ND        ND         24.0       ND       69
01/12/2016  08:45:00  HBV     0.0        ND        ND         24.2       ND       69
01/12/2016  09:00:00  HBV     0.0        ND        ND         25.7       ND       67
01/12/2016  09:15:00  HBV     0.0        ND        ND         24.5       ND       65
01/12/2016  09:30:00  HBV     0.0        ND        ND         24.9       ND       62
01/12/2016  09:45:00  HBV     0.0        ND        ND         24.5       ND       64
01/12/2016  10:00:00  HBV     0.0        ND        ND         24.5       ND       64
01/12/2016  10:15:00  HBV     0.0        ND        ND         24.5       ND       63
01/12/2016  10:30:00  HBV     0.0        ND        ND         25.2       ND       62
01/12/2016  10:45:00  HBV     0.0        ND        ND         26.2       ND       58
01/12/2016  11:00:00  HBV     0.0        ND        ND         26.4       ND       57
01/12/2016  11:15:00  HBV     0.0        ND        ND         25.7       ND       56
01/12/2016  11:30:00  HBV     0.0        ND        ND         26.4       ND       56
01/12/2016  11:45:00  HBV     0.0        ND        ND         26.2       ND       57
01/12/2016  12:00:00  HBV     0.0        ND        ND         26.4       ND       59
01/12/2016  12:15:00  HBV     0.0        ND        ND         25.4       ND       58
01/12/2016  12:30:00  HBV     0.0        ND        ND         25.2       ND       60
01/12/2016  12:45:00  HBV     0.0        ND        ND         25.2       ND       60
01/12/2016  13:00:00  HBV     0.0        ND        ND         25.4       ND       60
01/12/2016  13:15:00  HBV     0.0        ND        ND         26.2       ND       58
01/12/2016  13:30:00  HBV     0.0        ND        ND         25.7       ND       57
01/12/2016  13:45:00  HBV     0.0        ND        ND         25.9       ND       58
01/12/2016  14:00:00  HBV     0.0        ND        ND         26.9       ND       56
01/12/2016  14:15:00  HBV     0.0        ND        ND         26.2       ND       56
01/12/2016  14:30:00  HBV     0.0        ND        ND         25.7       ND       59
01/12/2016  14:45:00  HBV     0.0        ND        ND         25.7       ND       59
01/12/2016  15:00:00  HBV     0.0        ND        ND         25.9       ND       57
01/12/2016  15:15:00  HBV     0.0        ND        ND         25.7       ND       57
01/12/2016  15:30:00  HBV     0.0        ND        ND         25.2       ND       58
01/12/2016  15:45:00  HBV     0.0        ND        ND         24.9       ND       59
01/12/2016  16:00:00  HBV     0.0        ND        ND         24.9       ND       61
01/12/2016  16:15:00  HBV     0.0        ND        ND         24.7       ND       61
01/12/2016  16:30:00  HBV     0.0        ND        ND         24.7       ND       63
01/12/2016  16:45:00  HBV     0.0        ND        ND         24.5       ND       63
01/12/2016  17:00:00  HBV     0.0        ND        ND         24.5       ND       62
01/12/2016  17:15:00  HBV     0.0        ND        ND         24.5       ND       61
01/12/2016  17:30:00  HBV     0.0        ND        ND         24.5       ND       60
01/12/2016  17:45:00  HBV     0.0        ND        ND         24.5       ND       59
01/12/2016  18:00:00  HBV     0.0        ND        ND         24.5       ND       59
01/12/2016  18:15:00  HBV     0.0        ND        ND         24.2       ND       58
