Relatório Pluviométrico da Estação: Santa Teresa

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   15 min   01 h   04 h   24 h   96 h
01/01/1997  01:00:40  HBV       ND     ND     ND     ND     ND
01/01/1997  01:15:40  HBV      0.0     ND     ND     ND     ND
01/01/1997  01:30:40  HBV      0.0     ND     ND     ND     ND
01/01/1997  01:45:40  HBV      0.0     ND     ND     ND     ND
01/01/1997  02:00:40  HBV      0.0    0.0     ND     ND     ND
01/01/1997  02:15:40  HBV      0.0    0.0     ND     ND     ND
01/01/1997  02:30:40  HBV      0.0    0.0     ND     ND     ND
01/01/1997  02:45:40  HBV      0.0    0.0     ND     ND     ND
01/01/1997  03:00:40  HBV      0.0    0.0     ND     ND     ND
01/01/1997  03:15:40  HBV      0.0    0.0     ND     ND     ND
01/01/1997  03:30:40  HBV      0.0    0.0     ND     ND     ND
01/01/1997  03:45:40  HBV      0.0    0.0     ND     ND     ND
01/01/1997  04:00:40  HBV      0.0    0.0     ND     ND     ND
01/01/1997  04:15:40  HBV      0.0    0.0     ND     ND     ND
01/01/1997  04:30:40  HBV      0.0    0.0     ND     ND     ND
01/01/1997  04:45:40  HBV      0.0    0.0     ND     ND     ND
01/01/1997  05:00:40  HBV      0.0    0.0    0.0     ND     ND
01/01/1997  05:15:40  HBV      0.0    0.0    0.0     ND     ND
01/01/1997  05:30:40  HBV      0.0    0.0    0.0     ND     ND
01/01/1997  05:45:40  HBV      0.0    0.0    0.0     ND     ND
01/01/1997  06:00:40  HBV      0.0    0.0    0.0     ND     ND
01/01/1997  06:15:40  HBV      0.0    0.0    0.0     ND     ND
01/01/1997  06:30:40  HBV      0.0    0.0    0.0     ND     ND
01/01/1997  06:45:40  HBV      0.0    0.0    0.0     ND     ND
01/01/1997  07:00:40  HBV      0.0    0.0    0.0     ND     ND
01/01/1997  07:15:40  HBV      0.0    0.0    0.0     ND     ND
01/01/1997  07:30:40  HBV      0.0    0.0    0.0     ND     ND
