Relatório Pluviométrico da Estação: Ilha do Governador

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   15 min   01 h   04 h   24 h   96 h
01/12/1997  00:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  00:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  00:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  00:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  01:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  01:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  01:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  01:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  02:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  02:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  02:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  02:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  03:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  03:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  03:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  03:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  04:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  04:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  04:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  04:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  05:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  05:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  05:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  05:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  06:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  06:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  06:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  06:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  07:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  07:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  07:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  07:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  08:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  08:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  08:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  08:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  09:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  09:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  09:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  09:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  10:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  10:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  10:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  10:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  11:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  11:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  11:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  11:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  12:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  12:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  12:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  12:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  13:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  13:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  13:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  13:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  14:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  14:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  14:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  14:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  15:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  15:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  15:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  15:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  16:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  16:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  16:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  16:45:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  17:00:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  17:15:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  17:30:00  HBV      0.0    0.0    0.0    0.0   20.4
01/12/1997  17:45:00  HBV      0.0    0.0    0.0    0.0   18.9
01/12/1997  18:00:00  HBV      0.0    0.0    0.0    0.0   17.2
01/12/1997  18:15:00  HBV      0.0    0.0    0.0    0.0   10.9
01/12/1997  18:30:00  HBV      0.0    0.0    0.0    0.0    7.9
01/12/1997  18:45:00  HBV      0.0    0.0    0.0    0.0    7.4
01/12/1997  19:00:00  HBV      0.0    0.0    0.0    0.0    6.9
01/12/1997  19:15:00  HBV      0.0    0.0    0.0    0.0    6.7
01/12/1997  19:30:00  HBV      0.0    0.0    0.0    0.0    6.7
01/12/1997  19:45:00  HBV      0.0    0.0    0.0    0.0    6.2
01/12/1997  20:00:00  HBV      0.0    0.0    0.0    0.0    6.2
01/12/1997  20:15:00  HBV      0.0    0.0    0.0    0.0    6.0
01/12/1997  20:30:00  HBV      0.0    0.0    0.0    0.0    5.8
01/12/1997  20:45:00  HBV      0.0    0.0    0.0    0.0    5.6
01/12/1997  21:00:00  HBV      0.5    0.5    0.5    0.5    6.1
01/12/1997  21:15:00  HBV      0.5    1.0    1.0    1.0    6.6
01/12/1997  21:30:00  HBV      0.0    1.0    1.0    1.0    6.6
01/12/1997  21:45:00  HBV      0.0    1.0    1.0    1.0    6.6
01/12/1997  22:00:00  HBV      0.0    0.5    1.0    1.0    6.6
